FL_DATE,AIRLINE,DEST_CITY,DEP_TIME,TAXI_OUT,TAXI_IN,ARR_TIME,ARR_DELAY,CANCELLATION_CODE,ELAPSED_TIME,AIR_TIME,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_LATE_AIRCRAFT
6/3/2023,Delta Air Lines Inc.,"San Francisco, CA",1608,27,9,1853,24,,285,249,0,8,215
23-02-2020,Spirit Air Lines,"Dallas/Fort Worth, TX",1838,15,14,2040,-1,,182,153,,,
31-07-2019,Southwest Airlines Co.,"Oklahoma City, OK",1237,15,3,1331,141,,54,36,141,0,0
11/6/2023,American Airlines Inc.,"Boston, MA",1001,23,8,1130,-29,,89,58,,,
8/7/2019,Republic Airline,"Washington, DC",1637,22,41,2008,23,,151,88,57,0,0
11/6/2021,Delta Air Lines Inc.,"Hartford, CT",1959,14,4,2212,60,,133,115,60,0,0
31-07-2020,American Airlines Inc.,"Dallas/Fort Worth, TX",1201,14,11,1357,-1,,176,151,,,
5/8/2021,Southwest Airlines Co.,"Nashville, TN",826,10,6,941,1,,75,59,,,
20-11-2019,Delta Air Lines Inc.,"Atlanta, GA",555,15,6,808,-32,,133,112,,,
7/4/2020,Southwest Airlines Co.,"Los Angeles, CA",,,,,,D,,,,,
1/5/2022,Southwest Airlines Co.,"Hartford, CT",1738,12,3,1846,6,,68,53,,,
1/7/2020,Delta Air Lines Inc.,"Atlanta, GA",1613,15,3,1948,-9,,215,197,,,
25-12-2021,Southwest Airlines Co.,"New Orleans, LA",1428,9,3,1536,-24,,68,56,,,
24-03-2019,Spirit Air Lines,"Houston, TX",1526,14,15,1845,-13,,139,110,,,
17-03-2019,United Air Lines Inc.,"Chicago, IL",1611,31,12,1850,35,,219,176,0,0,0
5/5/2022,JetBlue Airways,"Charleston, SC",800,17,3,946,-26,,106,86,,,
27-01-2019,Spirit Air Lines,"Atlantic City, NJ",1443,28,5,1711,11,,148,115,,,
12/11/2022,Delta Air Lines Inc.,"Minneapolis, MN",720,10,5,736,-30,,76,61,,,
6/9/2022,American Airlines Inc.,"Pensacola, FL",830,19,4,1020,6,,110,87,,,
25-05-2021,PSA Airlines Inc.,"Raleigh/Durham, NC",906,30,4,1009,-20,,63,29,,,
23-04-2019,United Air Lines Inc.,"Washington, DC",1329,23,3,1615,-5,,106,80,,,
4/7/2021,Allegiant Air,"Spokane, WA",639,28,4,858,25,,139,107,0,0,0
3/4/2019,ExpressJet Airlines LLC d/b/a aha!,"Houston, TX",852,10,14,1028,-17,,96,72,,,
6/3/2022,JetBlue Airways,"Newark, NJ",2030,14,11,2320,-8,,170,145,,,
15-04-2023,Republic Airline,"Newark, NJ",714,55,33,1207,1124,,233,145,0,0,0
3/1/2023,Allegiant Air,"Sanford, FL",1531,12,18,1711,2,,100,70,,,
31-01-2019,American Airlines Inc.,"Reno, NV",1135,16,6,1247,-31,,192,170,,,
8/6/2021,American Airlines Inc.,"Albuquerque, NM",1316,14,8,1505,-11,,169,147,,,
21-06-2019,American Airlines Inc.,"Dallas/Fort Worth, TX",558,10,14,929,-11,,151,127,,,
28-12-2021,SkyWest Airlines Inc.,"Boise, ID",1835,16,3,2124,14,,229,210,,,
25-12-2019,Southwest Airlines Co.,"Kansas City, MO",1711,8,6,1841,-14,,90,76,,,
23-07-2023,United Air Lines Inc.,"Houston, TX",521,18,9,615,-2,,54,27,,,
18-07-2019,Southwest Airlines Co.,"Tampa, FL",2254,6,3,47,57,,113,104,57,0,0
2/11/2019,American Airlines Inc.,"Chicago, IL",1859,13,12,2110,-9,,131,106,,,
1/6/2021,SkyWest Airlines Inc.,"Billings, MT",1859,15,4,2052,-6,,173,154,,,
28-05-2022,Republic Airline,"Newark, NJ",555,18,6,706,-31,,71,47,,,
8/10/2022,American Airlines Inc.,"Tucson, AZ",820,18,5,837,-13,,137,114,,,
28-10-2020,Endeavor Air Inc.,"Detroit, MI",1740,11,14,1921,-11,,101,76,,,
1/1/2019,Delta Air Lines Inc.,"Daytona Beach, FL",935,12,3,1044,-11,,69,54,,,
28-12-2020,SkyWest Airlines Inc.,"Boise, ID",1823,17,3,2111,6,,108,88,,,
2/1/2022,Republic Airline,"Washington, DC",,,,,,B,,,,,
17-05-2022,Southwest Airlines Co.,"Manchester, NH",750,13,5,907,-8,,77,59,,,
4/3/2020,United Air Lines Inc.,"Denver, CO",1251,20,9,1621,-8,,150,121,,,
20-12-2021,SkyWest Airlines Inc.,"Denver, CO",608,11,10,749,-10,,101,80,,,
3/7/2023,JetBlue Airways,"New York, NY",1350,15,6,1455,-26,,65,44,,,
6/1/2020,Delta Air Lines Inc.,"Atlanta, GA",1035,15,4,1728,-12,,233,214,,,
26-02-2021,United Air Lines Inc.,"Denver, CO",526,11,7,839,-8,,133,115,,,
8/4/2023,Southwest Airlines Co.,"San Antonio, TX",2133,7,3,5,-10,,152,142,,,
12/6/2021,Delta Air Lines Inc.,"Atlanta, GA",1332,10,6,1528,-3,,116,100,,,
16-04-2019,Envoy Air,"Chicago, IL",1409,13,15,1410,-10,,61,33,,,
16-01-2023,SkyWest Airlines Inc.,"Salt Lake City, UT",1725,23,7,1909,2,,104,74,,,
7/1/2019,Southwest Airlines Co.,"Dallas, TX",1401,6,3,1455,0,,54,45,,,
25-05-2019,Republic Airline,"Newark, NJ",1416,11,9,1809,29,,173,153,0,0,16
20-11-2021,Alaska Airlines Inc.,"Los Angeles, CA",931,11,9,1156,-24,,145,125,,,
19-02-2021,Spirit Air Lines,"Orlando, FL",740,19,10,1011,6,,151,122,,,
7/8/2020,PSA Airlines Inc.,"Charlotte, NC",619,19,14,811,-2,,112,79,,,
7/1/2020,Alaska Airlines Inc.,"Seattle, WA",1924,12,6,2207,-8,,283,265,,,
27-02-2019,Southwest Airlines Co.,"Manchester, NH",2203,15,4,56,31,,113,94,31,0,0
27-11-2019,Frontier Airlines Inc.,"Tampa, FL",1856,14,8,2057,-13,,181,159,,,
11/2/2019,Southwest Airlines Co.,"San Diego, CA",1226,19,16,1404,74,,98,63,71,0,0
26-02-2020,JetBlue Airways,"Fort Myers, FL",1538,24,7,1949,29,,251,220,0,0,0
14-07-2022,Republic Airline,"Charleston, SC",1343,20,5,1528,-1,,105,80,,,
4/8/2019,Mesa Airlines Inc.,"El Paso, TX",1226,22,2,1441,-7,,75,51,,,
5/3/2019,American Airlines Inc.,"San Diego, CA",1315,12,5,1538,-7,,263,246,,,
6/4/2023,JetBlue Airways,"New York, NY",1007,48,9,1318,14,,191,134,,,
3/7/2020,Delta Air Lines Inc.,"Minneapolis, MN",1346,21,4,1711,1,,145,120,,,
13-05-2019,Delta Air Lines Inc.,"New York, NY",600,11,19,716,-4,,76,46,,,
4/4/2019,Republic Airline,"Philadelphia, PA",557,14,5,727,-8,,90,71,,,
2/4/2021,Frontier Airlines Inc.,"Denver, CO",1310,12,12,1351,-27,,161,137,,,
29-03-2019,United Air Lines Inc.,"San Antonio, TX",1955,17,3,2051,-12,,56,36,,,
12/9/2019,Endeavor Air Inc.,"Portland, ME",1745,24,3,1900,-18,,75,48,,,
26-06-2021,Alaska Airlines Inc.,"Chicago, IL",1055,16,7,1659,17,,244,221,0,0,17
30-05-2022,American Airlines Inc.,"Dallas/Fort Worth, TX",1426,13,12,1533,-21,,67,42,,,
11/11/2022,American Airlines Inc.,"San Diego, CA",1848,21,3,2123,0,,335,311,,,
17-03-2020,Envoy Air,"Dallas/Fort Worth, TX",1658,32,20,1830,85,,92,40,0,0,52
20-04-2020,Southwest Airlines Co.,"Atlanta, GA",,,,,,D,,,,,
31-07-2022,Envoy Air,"San Luis Obispo, CA",1918,17,5,2034,1,,196,174,,,
25-02-2020,Republic Airline,"New York, NY",1051,16,13,1235,-15,,104,75,,,
20-02-2019,American Airlines Inc.,"Kona, HI",827,18,5,1201,-27,,334,311,,,
16-08-2020,Delta Air Lines Inc.,"Atlanta, GA",1046,10,4,1206,-14,,80,66,,,
25-02-2021,American Airlines Inc.,"Denver, CO",2004,24,8,2157,-14,,113,81,,,
25-10-2021,PSA Airlines Inc.,"Greer, SC",926,41,3,1027,-2,,61,17,,,
1/2/2023,Southwest Airlines Co.,"Las Vegas, NV",1444,10,8,1525,10,,101,83,,,
21-03-2023,Endeavor Air Inc.,"Valdosta, GA",1529,15,5,1627,-11,,58,38,,,
8/4/2019,American Airlines Inc.,"Miami, FL",606,14,4,700,-17,,54,36,,,
27-03-2021,Envoy Air,"Dallas/Fort Worth, TX",1740,8,9,1904,-23,,84,67,,,
2/12/2021,Delta Air Lines Inc.,"Kansas City, MO",2100,13,5,15,-14,,135,117,,,
13-01-2019,United Air Lines Inc.,"Minneapolis, MN",1941,24,4,2105,-4,,84,56,,,
15-03-2019,Southwest Airlines Co.,"Las Vegas, NV",1129,7,9,1323,-7,,234,218,,,
14-04-2022,SkyWest Airlines Inc.,"Milwaukee, WI",1941,29,5,2059,9,,78,44,,,
25-10-2021,American Airlines Inc.,"Newark, NJ",743,29,8,937,-8,,114,77,,,
22-06-2023,Southwest Airlines Co.,"Orlando, FL",506,15,6,750,-10,,104,83,,,
1/12/2019,Delta Air Lines Inc.,"New York, NY",823,25,7,1055,20,,152,120,20,0,0
1/7/2019,Spirit Air Lines,"Las Vegas, NV",1452,10,10,1635,-26,,283,263,,,
14-03-2022,SkyWest Airlines Inc.,"Minneapolis, MN",1358,17,4,1700,0,,122,101,,,
30-03-2019,Allegiant Air,"Palm Springs, CA",715,8,4,945,-33,,150,138,,,
7/2/2019,Delta Air Lines Inc.,"Atlanta, GA",1236,20,5,1347,-21,,71,46,,,
5/10/2019,American Airlines Inc.,"Charlotte, NC",630,13,8,739,-31,,69,48,,,
29-12-2021,Delta Air Lines Inc.,"Atlanta, GA",1305,13,10,1558,18,,113,90,0,0,18
7/6/2019,Delta Air Lines Inc.,"San Diego, CA",826,14,3,942,-35,,256,239,,,
14-10-2022,American Airlines Inc.,"Los Angeles, CA",1851,19,5,2105,0,,254,230,,,
27-11-2022,Southwest Airlines Co.,"Oakland, CA",1558,12,5,1654,-1,,116,99,,,
13-05-2019,Delta Air Lines Inc.,"Atlanta, GA",520,12,7,631,-7,,71,52,,,
25-01-2021,Endeavor Air Inc.,"Birmingham, AL",1349,11,3,1336,-10,,47,33,,,
8/9/2019,SkyWest Airlines Inc.,"Portland, OR",1500,33,7,1710,0,,250,210,,,
5/8/2023,JetBlue Airways,"Orlando, FL",1046,16,12,1318,-32,,152,124,,,
10/10/2022,American Airlines Inc.,"Orlando, FL",657,16,7,924,-11,,147,124,,,
16-05-2020,United Air Lines Inc.,"Newark, NJ",1311,13,6,2103,-31,,292,273,,,
9/11/2022,Southwest Airlines Co.,"Dallas, TX",1254,15,4,1536,1,,102,83,,,
16-08-2019,American Airlines Inc.,"San Francisco, CA",1048,34,7,1248,1,,240,199,,,
30-01-2023,Spirit Air Lines,"Los Angeles, CA",2023,82,7,2248,280,,265,176,0,8,215
1/10/2019,SkyWest Airlines Inc.,"Medford, OR",1844,14,5,2041,-17,,117,98,,,
16-12-2020,Southwest Airlines Co.,"Denver, CO",1107,15,6,1253,-2,,166,145,,,
19-05-2023,Delta Air Lines Inc.,"Atlanta, GA",55,9,7,536,-15,,161,145,,,
5/1/2022,Delta Air Lines Inc.,"Raleigh/Durham, NC",1959,48,7,2352,30,,173,118,0,0,19
12/3/2022,American Airlines Inc.,"New York, NY",556,20,13,1438,18,,342,309,0,0,0
17-08-2020,Republic Airline,"Detroit, MI",1801,8,13,1914,-14,,73,52,,,
15-10-2021,Envoy Air,"Chicago, IL",1646,11,8,1749,-30,,123,104,,,
20-03-2022,Envoy Air,"Mission/McAllen/Edinburg, TX",1225,15,5,1354,-14,,89,69,,,
15-12-2020,PSA Airlines Inc.,"Valparaiso, FL",1123,21,6,1210,-10,,107,80,,,
9/7/2022,JetBlue Airways,"Tampa, FL",1921,26,7,2221,110,,180,147,110,0,0
4/2/2019,Republic Airline,"Washington, DC",856,30,15,1027,-3,,91,46,,,
5/3/2022,American Airlines Inc.,"Norfolk, VA",1816,13,4,1921,-15,,65,48,,,
19-06-2023,United Air Lines Inc.,"Chicago, IL",1344,16,13,1500,22,,136,107,22,0,0
11/4/2021,Horizon Air,"Austin, TX",1907,13,14,2356,-2,,169,142,,,
28-06-2023,American Airlines Inc.,"Charlotte, NC",1354,20,11,2153,29,,299,268,1,0,28
12/9/2021,PSA Airlines Inc.,"Charlotte, NC",1245,17,23,1526,-2,,101,61,,,
4/1/2021,Southwest Airlines Co.,"Miami, FL",1036,7,11,1318,-12,,162,144,,,
13-10-2020,Southwest Airlines Co.,"Chicago, IL",637,9,4,805,-15,,148,135,,,
2/9/2019,Southwest Airlines Co.,"San Diego, CA",926,13,6,1049,-1,,83,64,,,
10/6/2022,Southwest Airlines Co.,"Los Angeles, CA",1413,12,4,1520,10,,67,51,,,
23-11-2021,Delta Air Lines Inc.,"Tampa, FL",1255,10,3,1516,-29,,141,128,,,
19-03-2021,SkyWest Airlines Inc.,"Los Angeles, CA",1649,52,9,1832,28,,163,102,0,0,28
5/9/2021,Southwest Airlines Co.,"Kona, HI",2019,13,3,2102,-13,,43,27,,,
30-03-2020,Delta Air Lines Inc.,"Atlanta, GA",1753,7,5,1933,-28,,100,88,,,
13-07-2020,American Airlines Inc.,"Philadelphia, PA",1519,13,4,1717,-17,,118,101,,,
2/3/2022,Mesa Airlines Inc.,"Phoenix, AZ",622,10,4,708,-15,,106,92,,,
9/2/2023,Southwest Airlines Co.,"Pittsburgh, PA",2217,13,3,2310,-20,,53,37,,,
7/3/2019,Delta Air Lines Inc.,"Dallas/Fort Worth, TX",1227,12,8,1343,-1,,136,116,,,
2/2/2019,Allegiant Air,"St. Petersburg, FL",1018,15,4,1248,-7,,150,131,,,
29-05-2022,SkyWest Airlines Inc.,"Omaha, NE",928,14,3,1230,-15,,122,105,,,
22-07-2021,Delta Air Lines Inc.,"Orlando, FL",1034,14,18,1839,-3,,305,273,,,
10/2/2020,Southwest Airlines Co.,"Burbank, CA",1721,14,2,1829,-16,,68,52,,,
23-07-2019,Southwest Airlines Co.,"Chicago, IL",1737,30,2,1925,35,,168,136,10,0,22
10/6/2019,Alaska Airlines Inc.,"Denver, CO",1543,29,6,1920,-10,,157,122,,,
13-09-2022,American Airlines Inc.,"Chicago, IL",1232,12,14,1343,95,,131,105,0,0,95
2/7/2023,SkyWest Airlines Inc.,"Washington, DC",1457,18,9,1608,-19,,71,44,,,
15-08-2022,PSA Airlines Inc.,"Washington, DC",1724,10,6,1830,-14,,66,50,,,
27-10-2022,SkyWest Airlines Inc.,"Cedar Rapids/Iowa City, IA",1353,20,4,1648,9,,115,91,,,
14-02-2020,SkyWest Airlines Inc.,"Palm Springs, CA",2109,16,3,2106,-19,,57,38,,,
2/5/2023,Southwest Airlines Co.,"Seattle, WA",1209,11,6,1330,-25,,141,124,,,
3/2/2019,Allegiant Air,"Bellingham, WA",1255,19,6,1530,33,,215,190,0,15,0
10/3/2020,SkyWest Airlines Inc.,"San Francisco, CA",1659,17,5,1756,-23,,117,95,,,
19-11-2021,Southwest Airlines Co.,"Chicago, IL",2022,11,6,2143,78,,81,64,78,0,0
23-02-2020,American Airlines Inc.,"Eagle, CO",1529,15,4,1645,44,,136,117,4,0,40
12/2/2023,Southwest Airlines Co.,"Albany, NY",2005,10,3,2228,-22,,143,130,,,
31-10-2021,SkyWest Airlines Inc.,"Denver, CO",1523,9,11,1742,-18,,259,239,,,
28-03-2023,Republic Airline,"Newark, NJ",653,11,31,842,-17,,109,67,,,
25-01-2019,Delta Air Lines Inc.,"Atlanta, GA",1700,11,7,1959,-21,,119,101,,,
18-04-2019,Southwest Airlines Co.,"Denver, CO",2020,7,6,2044,44,,144,131,10,0,34
3/12/2019,PSA Airlines Inc.,"New Bern/Morehead/Beaufort, NC",1954,12,2,2045,-17,,51,37,,,
22-12-2021,United Air Lines Inc.,"San Francisco, CA",911,33,6,1234,39,,383,344,38,0,1
31-05-2020,SkyWest Airlines Inc.,"Salt Lake City, UT",559,12,6,828,-13,,89,71,,,
1/11/2022,SkyWest Airlines Inc.,"Asheville, NC",2032,11,4,2301,0,,89,74,,,
19-05-2021,SkyWest Airlines Inc.,"Minneapolis, MN",814,9,5,847,-43,,93,79,,,
6/1/2023,Delta Air Lines Inc.,"Houston, TX",829,18,11,1127,-42,,238,209,,,
10/9/2019,SkyWest Airlines Inc.,"Detroit, MI",930,9,8,1008,-10,,38,21,,,
9/10/2021,American Airlines Inc.,"Dallas/Fort Worth, TX",1627,16,15,1749,-20,,142,111,,,
5/8/2020,Delta Air Lines Inc.,"Minneapolis, MN",624,15,2,1126,-10,,182,165,,,
17-08-2023,United Air Lines Inc.,"Seattle, WA",1059,27,8,1305,11,,126,91,,,
26-12-2019,Delta Air Lines Inc.,"Seattle, WA",1357,19,9,2143,-10,,346,318,,,
15-11-2022,Envoy Air,"Tampa, FL",1627,11,4,1907,-11,,100,85,,,
24-10-2020,Southwest Airlines Co.,"Atlanta, GA",1127,11,7,1608,-17,,161,143,,,
23-05-2022,American Airlines Inc.,"Phoenix, AZ",1614,12,3,1751,-24,,97,82,,,
28-10-2019,Envoy Air,"Dallas/Fort Worth, TX",752,8,8,840,-26,,48,32,,,
13-03-2023,JetBlue Airways,"Aguadilla, PR",856,26,11,1245,38,,229,192,3,0,35
28-02-2021,Endeavor Air Inc.,"Minneapolis, MN",1512,13,4,1638,-34,,86,69,,,
18-09-2022,American Airlines Inc.,"Charlotte, NC",1554,13,5,1719,-8,,85,67,,,
16-02-2020,Endeavor Air Inc.,"Mobile, AL",2224,52,5,2318,23,,114,57,0,0,0
17-06-2021,Horizon Air,"Boise, ID",1709,13,7,2002,-18,,113,93,,,
21-09-2022,Republic Airline,"New York, NY",756,15,17,911,-8,,75,43,,,
12/4/2020,United Air Lines Inc.,"Chicago, IL",1605,13,17,1816,-34,,191,161,,,
4/8/2020,United Air Lines Inc.,"Houston, TX",1324,11,7,1708,-29,,164,146,,,
1/12/2019,Southwest Airlines Co.,"Las Vegas, NV",2153,10,6,15,340,,322,306,0,0,333
26-11-2019,Delta Air Lines Inc.,"Dallas/Fort Worth, TX",1819,29,13,2149,13,,270,228,,,
20-01-2023,Envoy Air,"Chicago, IL",552,13,8,652,-21,,60,39,,,
31-12-2021,Alaska Airlines Inc.,"Los Angeles, CA",,,,,,A,,,,,
18-08-2022,Envoy Air,"Miami, FL",1640,24,6,1854,4,,134,104,,,
16-06-2022,Mesa Airlines Inc.,"Houston, TX",1147,11,4,1311,-22,,84,69,,,
1/5/2020,United Air Lines Inc.,"Denver, CO",1524,13,4,1839,-17,,135,118,,,
25-10-2021,Southwest Airlines Co.,"Phoenix, AZ",841,9,9,1028,13,,107,89,,,
3/5/2021,Republic Airline,"Indianapolis, IN",1827,12,4,1955,-27,,88,72,,,
7/4/2019,Southwest Airlines Co.,"Austin, TX",1606,12,4,1813,63,,127,111,25,0,1
11/5/2021,Southwest Airlines Co.,"Buffalo, NY",906,13,2,1134,-11,,148,133,,,
26-02-2020,Republic Airline,"New York, NY",1723,43,6,1943,23,,140,91,0,2,5
23-04-2022,Southwest Airlines Co.,"Las Vegas, NV",1225,11,7,1410,0,,105,87,,,
20-04-2022,Southwest Airlines Co.,"Dallas, TX",1910,10,5,2005,-15,,55,40,,,
16-02-2019,Republic Airline,"Louisville, KY",2151,20,11,29,-6,,158,127,,,
9/1/2019,SkyWest Airlines Inc.,"Atlanta, GA",542,27,5,645,-1,,63,31,,,
6/11/2020,PSA Airlines Inc.,"Charlotte, NC",1236,11,20,1449,-29,,133,102,,,
2/5/2022,SkyWest Airlines Inc.,"San Francisco, CA",2226,12,4,2338,-21,,72,56,,,
2/3/2021,SkyWest Airlines Inc.,"Detroit, MI",705,24,13,926,-4,,81,44,,,
24-09-2022,Spirit Air Lines,"Houston, TX",529,14,6,1047,-2,,198,178,,,
2/1/2021,Southwest Airlines Co.,"Fort Lauderdale, FL",1427,14,2,2005,35,,218,202,35,0,0
11/7/2020,American Airlines Inc.,"Charlotte, NC",831,15,7,1007,-29,,96,74,,,
19-07-2023,Endeavor Air Inc.,"New York, NY",1530,11,7,1852,-14,,142,124,,,
3/12/2022,American Airlines Inc.,"Dallas/Fort Worth, TX",826,17,18,1212,1,,286,251,,,
13-11-2021,Delta Air Lines Inc.,"Raleigh/Durham, NC",2101,14,7,2218,-4,,77,56,,,
11/5/2023,Spirit Air Lines,"Philadelphia, PA",1827,11,10,2101,-16,,154,133,,,
8/8/2022,JetBlue Airways,"San Juan, PR",808,16,8,1149,-13,,221,197,,,
19-07-2020,American Airlines Inc.,"Dallas/Fort Worth, TX",925,9,23,1116,3,,171,139,,,
9/10/2022,Delta Air Lines Inc.,"Atlanta, GA",1532,13,3,1638,-32,,66,50,,,
14-09-2019,Alaska Airlines Inc.,"Indianapolis, IN",1031,31,4,1731,16,,240,205,16,0,0
21-10-2021,United Air Lines Inc.,"San Francisco, CA",1147,10,6,1342,96,,115,99,0,0,0
25-04-2019,Alaska Airlines Inc.,"Seattle, WA",1922,14,17,2211,-14,,169,138,,,
3/7/2023,Spirit Air Lines,"Houston, TX",1748,13,11,1908,38,,140,116,38,0,0
23-08-2020,United Air Lines Inc.,"Chicago, IL",621,13,13,945,-11,,144,118,,,
21-09-2019,PSA Airlines Inc.,"Washington, DC",1558,18,6,1712,12,,74,50,,,
4/12/2022,Southwest Airlines Co.,"Denver, CO",2149,8,5,46,6,,117,104,,,
9/10/2021,American Airlines Inc.,"Charlotte, NC",1821,17,7,1939,-12,,78,54,,,
8/8/2021,Spirit Air Lines,"Orlando, FL",738,10,9,938,-11,,120,101,,,
23-09-2021,Hawaiian Airlines Inc.,"Honolulu, HI",2015,8,6,2050,-8,,35,21,,,
7/7/2019,Republic Airline,"Charleston, SC",651,17,9,849,-21,,118,92,,,
18-11-2020,PSA Airlines Inc.,"Grand Rapids, MI",2005,18,5,2154,-16,,109,86,,,
20-03-2023,Southwest Airlines Co.,"Chicago, IL",518,27,6,657,-3,,99,66,,,
24-06-2019,Southwest Airlines Co.,"Orlando, FL",1300,13,6,1635,-15,,155,136,,,
29-03-2021,American Airlines Inc.,"Miami, FL",821,16,17,1115,-5,,174,141,,,
11/12/2019,Southwest Airlines Co.,"San Antonio, TX",2155,9,3,2400,-25,,125,113,,,
31-12-2019,ExpressJet Airlines LLC d/b/a aha!,"Houston, TX",1556,10,7,1709,-16,,73,56,,,
22-06-2019,SkyWest Airlines Inc.,"Helena, MT",1108,18,2,1238,1,,90,70,,,
1/8/2021,American Airlines Inc.,"Dallas/Fort Worth, TX",1209,14,14,1324,-9,,135,107,,,
14-04-2020,Southwest Airlines Co.,"Houston, TX",,,,,,D,,,,,
2/3/2023,United Air Lines Inc.,"Los Angeles, CA",1640,23,7,1827,-2,,227,197,,,
7/4/2022,SkyWest Airlines Inc.,"Denver, CO",924,15,17,1009,-15,,105,73,,,
18-05-2022,Delta Air Lines Inc.,"Atlanta, GA",902,20,6,1025,30,,83,57,30,0,0
24-09-2019,Delta Air Lines Inc.,"Memphis, TN",1426,16,5,1622,-3,,116,95,,,
12/5/2021,SkyWest Airlines Inc.,"Denver, CO",1047,9,9,1203,-9,,76,58,,,
9/8/2021,Southwest Airlines Co.,"Santa Ana, CA",1232,9,4,1334,-11,,122,109,,,
28-10-2021,SkyWest Airlines Inc.,"Tucson, AZ",2011,25,5,2054,14,,163,133,,,
12/8/2020,Southwest Airlines Co.,"Baltimore, MD",1229,9,12,1337,-13,,68,47,,,
22-06-2022,Southwest Airlines Co.,"Long Beach, CA",1818,10,3,1942,37,,84,71,3,0,34
4/3/2022,SkyWest Airlines Inc.,"Chicago, IL",659,13,15,840,-2,,161,133,,,
6/6/2019,SkyWest Airlines Inc.,"Savannah, GA",553,20,8,903,-11,,130,102,,,
28-01-2020,SkyWest Airlines Inc.,"Medford, OR",1529,20,4,1706,2,,157,133,,,
21-01-2023,Delta Air Lines Inc.,"New York, NY",1145,15,7,1408,-9,,143,121,,,
15-08-2020,American Airlines Inc.,"San Francisco, CA",947,15,5,1213,-15,,266,246,,,
23-09-2020,Southwest Airlines Co.,"Dallas, TX",2045,8,2,2229,-16,,104,94,,,
21-11-2022,Frontier Airlines Inc.,"Orlando, FL",737,14,7,1306,-2,,209,188,,,
